,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1352952,ACCELERIZE NEW MEDIA INC,2014-03-25,3,0,12,3,6,1,0,0,0,4,4,1,0,0,4908
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1280600,ACCELERON PHARMA INC,2014-03-17,7,0,32,9,15,0,0,1,0,3,3,7,0,0,14662
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1002388,"ACCELRYS, INC.",2014-03-10,8,0,19,13,9,4,0,0,0,3,2,4,2,0,8549
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1483096,ACCESS MIDSTREAM PARTNERS LP,2014-02-21,5,0,28,3,10,2,0,0,0,5,6,4,0,0,16558
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1176316,ACCESS NATIONAL CORP,2014-03-14,1,4,89,13,2,2,0,0,0,2,8,6,3,0,28231
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,318306,ACCESS PHARMACEUTICALS INC,2014-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1550956,"ACCESS US OIL & GAS, INC.",2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,712034,ACCO BRANDS Corp,2014-02-25,5,0,17,3,7,0,1,0,0,4,2,2,0,0,8189
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,817979,ACCURIDE CORP,2014-03-06,2,0,25,4,12,0,1,0,0,3,1,4,0,0,8723
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,896159,ACE Ltd,2014-02-28,6,0,43,6,3,0,0,0,0,1,6,6,2,1,8739
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1427925,ACELRX PHARMACEUTICALS INC,2014-03-17,13,0,57,23,22,0,1,2,1,10,12,13,0,0,38466
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070336,ACHILLION PHARMACEUTICALS INC,2014-03-07,6,0,27,14,16,5,0,0,0,2,4,11,0,0,16466
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,935036,"ACI WORLDWIDE, INC.",2014-02-28,1,0,20,5,7,3,0,0,0,0,2,4,0,0,6509
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2098,ACME UNITED CORP,2014-03-06,4,0,11,3,4,1,0,1,0,1,1,2,0,0,2671
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,715579,ACNB CORP,2014-03-07,1,2,23,3,0,0,1,0,0,3,2,2,1,2,6737
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1008848,ACORDA THERAPEUTICS INC,2014-03-03,9,0,45,12,2,2,0,0,0,2,8,6,0,0,20007
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,880984,"ACORN ENERGY, INC.",2014-03-17,5,0,30,35,20,1,0,3,0,1,4,7,0,0,22807
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1228386,ACRO INC.,2014-03-28,2,0,12,3,6,0,0,1,0,2,2,0,0,0,3529
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1044435,ACTIVE POWER INC,2014-03-04,6,0,22,3,7,3,0,1,0,11,5,5,3,0,6911
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1429896,"ACTIVECARE, INC.",2014-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1062478,ACTUATE CORP,2014-03-07,0,0,19,6,5,2,0,0,0,7,4,3,0,0,8928
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1400482,ACUCELA INC.,2014-03-28,9,0,24,7,3,4,0,0,1,2,1,7,0,0,10288
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,786947,"ACURA PHARMACEUTICALS, INC",2014-03-03,7,0,10,10,8,3,1,0,0,3,2,4,0,0,20230
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2178,"ADAMS RESOURCES & ENERGY, INC.",2014-03-13,1,0,14,5,5,1,0,0,0,1,3,2,0,0,6814
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1563536,"ADB International Group, Inc.",2014-03-26,4,0,16,2,8,3,0,0,1,4,3,4,0,0,5384
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004724,"ADCARE HEALTH SYSTEMS, INC",2014-03-31,3,1,13,31,13,5,0,0,0,0,11,7,0,0,17536
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1211583,ADHEREX TECHNOLOGIES INC,2014-03-31,2,0,16,1,5,3,0,0,0,10,6,3,0,0,8022
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1368514,"ADMA BIOLOGICS, INC.",2014-03-28,4,0,22,1,7,1,0,1,0,4,5,6,1,0,12433
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,796343,ADOBE SYSTEMS INC,2014-01-21,6,1,28,4,12,2,0,1,0,4,3,7,1,1,9297
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1585790,"ADS Waste Holdings, Inc.",2014-03-21,2,0,14,2,4,4,0,0,0,0,3,1,0,0,6438
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,926282,ADTRAN INC,2014-02-27,6,0,18,8,11,6,0,2,0,1,3,9,0,1,8702
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158449,ADVANCE AUTO PARTS INC,2014-02-25,4,2,8,0,4,1,0,0,0,2,3,0,1,1,4861
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,927003,ADVANCED ENERGY INDUSTRIES INC,2014-03-03,7,0,29,5,18,3,0,1,0,4,3,6,0,0,9323
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,849706,ADVANCED ENVIRONMENTAL RECYCLING TECHNOLOGIES INC,2014-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1449349,ADVANCED MEDICAL ISOTOPE Corp,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2488,ADVANCED MICRO DEVICES INC,2014-02-18,13,0,19,26,12,1,0,0,0,7,0,4,0,0,21157
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1002225,ADVENT SOFTWARE INC /DE/,2014-02-25,12,0,26,20,15,6,0,1,0,2,7,8,1,1,18487
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1130758,AEI INCOME & GROWTH FUND 24 LLC,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1185198,AEI INCOME & GROWTH FUND 25 LLC,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,931755,AEI INCOME & GROWTH FUND XXI LTD PARTNERSHIP,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1023458,AEI INCOME & GROWTH FUND XXII LTD PARTNERSHIP,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1326321,AEI Income & Growth Fund 26 LLC,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,868740,AEI NET LEASE INCOME & GROWTH FUND XIX LIMITED PARTNERSHIP,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,894245,AEI NET LEASE INCOME & GROWTH FUND XX LIMITED PARTNERSHIP,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,738214,"AEMETIS, INC",2014-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,785787,AEP INDUSTRIES INC,2014-01-14,4,0,22,23,3,3,0,0,0,0,2,1,0,0,11118
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1366928,AEP Texas Central Transition Funding II LLC,2014-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1539816,AEP Texas Central Transition Funding III LLC,2014-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1337553,AERIE PHARMACEUTICALS INC,2014-03-26,12,0,36,18,19,0,0,2,1,2,9,7,0,0,22099
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1036848,AEROCENTURY CORP,2014-03-12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,874761,AES CORP,2014-02-26,21,0,106,7,13,3,0,1,0,13,9,18,0,0,44610
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1122304,AETNA INC /PA/,2014-02-28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,34
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,908598,AETRIUM INC,2014-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1533030,AFC BUILDING TECHNOLOGIES INC.,2014-03-25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004434,"AFFILIATED MANAGERS GROUP, INC.",2014-02-27,1,0,11,3,2,1,0,0,0,2,1,1,0,0,3132
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1433821,AFFINITY MEDIAWORKS CORP,2014-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1282543,AFFIRMATIVE INSURANCE HOLDINGS INC,2014-03-31,7,0,47,1,5,0,0,0,1,0,1,6,0,0,7241
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158223,AFFYMAX INC,2014-03-31,22,0,34,12,13,0,0,2,2,3,6,8,0,0,19112
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,913077,AFFYMETRIX INC,2014-03-03,4,0,23,5,9,8,0,1,0,3,4,5,0,0,9452
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420033,"AFH ACQUISITION V, INC.",2014-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420034,"AFH ACQUISITION VI, INC.",2014-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420035,"AFH ACQUISITION VII, INC.",2014-02-13,3,0,33,2,1,0,0,6,0,5,4,0,0,0,9854
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1419554,"AFH ACQUISITION X, INC.",2014-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1419553,"AFH ACQUISITION XI, INC.",2014-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1419552,"AFH ACQUISITION XII, INC.",2014-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1419556,"AFH Acquisition IX, Inc.",2014-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,36
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1419560,"AFH Acquisition VIII, Inc.",2014-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,4977,AFLAC INC,2014-02-27,6,1,63,6,3,0,0,2,3,1,3,4,2,1,11154
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2014-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25
