0,925043,ADVANT E CORP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1002225,ADVENT SOFTWARE INC /DE/,2010-03-12,6,0,25,24,12,4,1,1,0,1,7,9,1,1,16895
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1160308,ADVENTRX PHARMACEUTICALS INC,2010-03-18,10,0,34,35,22,1,1,2,1,12,6,5,0,0,26863
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,919956,ADVOCAT INC,2010-03-09,0,0,7,1,1,1,0,1,0,2,2,3,0,0,2641
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,738214,"AE Biofuels, Inc.",2010-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1130758,AEI INCOME & GROWTH FUND 24 LLC,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1185198,AEI INCOME & GROWTH FUND 25 LLC,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,931755,AEI INCOME & GROWTH FUND XXI LTD PARTNERSHIP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1023458,AEI INCOME & GROWTH FUND XXII LTD PARTNERSHIP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1326321,AEI Income & Growth Fund 26 LLC,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1403915,AEI Income & Growth Fund 27 LLC,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,868740,AEI NET LEASE INCOME & GROWTH FUND XIX LIMITED PARTNERSHIP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,894245,AEI NET LEASE INCOME & GROWTH FUND XX LIMITED PARTNERSHIP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,819577,AEI REAL ESTATE FUND XVII LIMITED PARTNERSHIP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,840459,AEI REAL ESTATE FUND XVIII LIMITED PARTNERSHIP,2010-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,785787,AEP INDUSTRIES INC,2010-01-14,5,0,19,22,0,3,0,0,0,0,1,0,0,0,10231
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1366928,AEP Texas Central Transition Funding II LLC,2010-03-25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1036848,AEROCENTURY CORP,2010-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1168213,AEROPOSTALE INC,2010-03-29,3,0,7,1,3,2,0,0,0,2,1,0,1,0,3536
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,874761,AES CORP,2010-02-26,22,0,108,13,9,2,1,1,0,11,19,16,6,0,54693
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1122304,AETNA INC /PA/,2010-02-26,0,0,2,0,0,0,0,0,0,0,0,0,0,0,38
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,908598,AETRIUM INC,2010-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1041379,AFC ENTERPRISES INC,2010-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004434,AFFILIATED MANAGERS GROUP INC,2010-03-01,0,0,11,3,3,1,0,0,0,3,1,0,0,0,3174
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,910560,AFFINITY GROUP INC,2010-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1282543,AFFIRMATIVE INSURANCE HOLDINGS INC,2010-03-30,6,0,43,2,5,0,0,0,1,0,0,4,0,0,7352
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158223,AFFYMAX INC,2010-03-04,13,0,57,25,15,0,0,2,2,6,10,10,0,0,26521
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,913077,AFFYMETRIX INC,2010-03-01,4,0,20,3,2,9,0,0,0,2,2,5,0,0,6964
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420031,"AFH ACQUISITION IV, INC.",2010-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1420033,"AFH ACQUISITION V, INC.",2010-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
