0,66740,3M CO,2007-02-26,0,0,3,0,1,0,0,0,0,0,2,1,0,0,871
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,58592,4 KIDS ENTERTAINMENT INC,2007-03-16,3,0,8,6,9,0,0,0,0,3,5,4,0,0,5760
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1042809,"A.C. Moore Arts & Crafts, Inc.",2007-03-12,1,0,6,25,8,4,0,0,0,1,0,2,1,0,9830
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,824142,AAON INC,2007-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,706688,AARON RENTS INC,2007-02-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1800,ABBOTT LABORATORIES,2007-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1018840,ABERCROMBIE & FITCH CO /DE/,2007-03-30,1,0,15,5,8,5,0,1,0,1,2,2,0,0,4100
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1380881,ABFC 2006-HE1 Trust,2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1368672,ABFC 2006-OPT1 Trust,2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1377124,ABFC 2006-OPT2 Trust,2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1378849,ABFC 2006-OPT3 Trust,2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,356809,ABIGAIL ADAMS NATIONAL BANCORP INC,2007-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,46653,ABLEST INC,2007-03-14,0,3,10,2,1,0,0,0,0,1,3,0,0,0,1876
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,867665,ABRAXAS PETROLEUM CORP,2007-03-14,3,0,19,3,0,2,0,0,0,2,0,3,0,0,4825
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,894081,ABX AIR INC,2007-03-16,0,0,11,2,1,0,0,1,1,1,2,0,0,0,2421
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,934549,ACACIA RESEARCH CORP,2007-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070494,ACADIA PHARMACEUTICALS INC,2007-03-09,3,0,12,7,5,4,0,0,0,4,1,9,0,0,10039
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,899629,ACADIA REALTY TRUST,2007-03-01,1,0,22,5,8,0,0,0,0,2,2,0,0,0,11850
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1342505,ACCELLENT INC,2007-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,712034,ACCO BRANDS CORP,2007-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,817979,ACCURIDE CORP,2007-03-09,0,0,15,3,7,1,0,0,0,1,0,2,0,0,6962
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,896159,ACE LTD,2007-03-01,3,0,29,6,0,0,0,0,0,3,4,5,0,0,7866
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1355460,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-ASA",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1363656,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-ASA",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1369689,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-ASA",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1376086,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-ASA",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1381053,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-ASA",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1365337,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-HE3",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1355482,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-SD1",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1366140,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-SL3",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1372075,"ACE Securities Corp. Home Equity Loan Trust, Series 2006-SL4",2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1070336,ACHILLION PHARMACEUTICALS INC,2007-03-29,4,0,16,12,10,1,0,1,0,2,3,5,0,0,10359
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1092013,ACME COMMUNICATIONS INC,2007-03-30,2,0,8,0,1,0,0,0,0,4,0,2,0,0,2970
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1130258,ACME PACKET INC,2007-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2098,ACME UNITED CORP,2007-03-15,1,0,7,3,4,0,0,0,0,0,1,0,0,0,1672
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,715579,ACNB CORP,2007-03-16,1,1,10,1,0,0,0,0,0,0,1,0,1,0,2316
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1008848,ACORDA THERAPEUTICS INC,2007-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,918709,ACT TELECONFERENCING INC,2007-03-30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,19
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1062478,ACTUATE CORP,2007-03-20,0,0,17,5,4,2,0,0,0,7,3,3,0,0,7827
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,786947,"ACURA PHARMACEUTICALS, INC",2007-03-15,2,0,4,1,6,3,0,0,0,1,1,1,0,0,6363
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1115143,ACUSPHERE INC,2007-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1223112,ADA-ES INC,2007-03-27,1,0,5,3,3,1,0,0,0,10,0,1,0,0,2488
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,863650,ADAM INC,2007-03-27,0,0,5,1,1,0,0,0,0,0,1,4,0,0,2408
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1059763,ADAMS GOLF INC,2007-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2178,"ADAMS RESOURCES & ENERGY, INC.",2007-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,61478,ADC TELECOMMUNICATIONS INC,2007-01-09,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1281949,ADESA INC,2007-02-28,7,0,32,24,12,2,0,2,0,5,3,4,0,0,50903
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,902482,ADEZA BIOMEDICAL CORP,2007-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1000753,ADMINISTAFF INC \DE\,2007-02-12,1,13,11,14,0,0,0,0,0,0,2,3,0,0,8449
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,796343,ADOBE SYSTEMS INC,2007-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1076167,ADOLOR CORP,2007-02-27,14,0,34,12,2,1,0,1,2,4,3,7,0,0,18646
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,926282,ADTRAN INC,2007-02-28,3,0,7,3,7,5,0,0,0,0,3,8,0,0,4638
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158449,ADVANCE AUTO PARTS INC,2007-02-28,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1798
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1104042,ADVANCED ANALOGIC TECHNOLOGIES INC,2007-03-08,2,0,11,9,17,3,0,0,0,2,1,4,1,0,8323
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,927003,ADVANCED ENERGY INDUSTRIES INC,2007-02-20,2,0,11,5,3,4,0,0,0,2,0,4,0,0,4737
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,849706,ADVANCED ENVIRONMENTAL RECYCLING TECHNOLOGIES INC,2007-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1168335,ADVANCED MEDICAL OPTICS INC,2007-03-01,7,0,22,3,13,2,0,0,0,1,0,1,0,0,10835
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2488,ADVANCED MICRO DEVICES INC,2007-03-01,12,0,25,21,22,1,0,0,0,3,4,6,0,0,29494
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,786623,ADVANCED VIRAL RESEARCH CORP,2007-03-12,4,0,7,1,3,0,0,2,0,0,3,1,0,0,3044
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1161924,ADVANCIS PHARMACEUTICAL CORP,2007-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1107920,ADVANTA BUSINESS RECEIVABLES CORP,2007-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,96638,ADVANTA CORP,2007-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1002225,ADVENT SOFTWARE INC /DE/,2007-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1160308,ADVENTRX PHARMACEUTICALS INC,2007-03-15,11,0,28,14,15,1,0,4,1,16,5,4,0,0,25244
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,919956,ADVOCAT INC,2007-03-14,0,0,7,0,1,1,0,1,0,2,1,2,0,0,2470
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,857571,AEP GENERATING CO /OH/,2007-02-28,6,0,33,1,2,3,0,0,0,5,2,7,0,0,8237
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,785787,AEP INDUSTRIES INC,2007-01-16,6,0,22,16,0,8,0,0,0,1,0,0,0,0,9187
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,18734,AEP TEXAS CENTRAL CO,2007-02-28,6,0,33,1,2,3,0,0,0,5,2,7,0,0,8237
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,105860,AEP TEXAS NORTH CO,2007-02-28,6,0,33,1,2,3,0,0,0,5,2,7,0,0,8237
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1366928,AEP Texas Central Transition Funding II LLC,2007-03-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1075629,AEROCON INC /DE/,2007-03-12,0,0,6,5,1,0,0,0,0,0,3,1,0,0,3318
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1122304,AETNA INC /PA/,2007-02-27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,37
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,908598,AETRIUM INC,2007-03-28,1,0,5,1,2,0,0,0,0,3,0,0,0,0,975
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1041379,AFC ENTERPRISES INC,2007-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2135,AFFILIATED COMPUTER SERVICES INC,2007-01-23,0,0,28,2,1,2,0,0,1,1,2,2,0,0,6471
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004434,AFFILIATED MANAGERS GROUP INC,2007-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,910560,AFFINITY GROUP INC,2007-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1007508,AFFINITY TECHNOLOGY GROUP INC,2007-01-31,4,0,13,10,3,2,0,0,1,6,6,0,0,0,6727
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1282543,AFFIRMATIVE INSURANCE HOLDINGS INC,2007-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1265131,AFFORDABLE RESIDENTIAL COMMUNITIES INC,2007-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,913077,AFFYMETRIX INC,2007-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,4977,AFLAC INC,2007-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,933405,AFTERMARKET TECHNOLOGY CORP,2007-03-01,0,0,8,21,1,2,0,0,0,1,1,1,0,0,7357
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,880266,AGCO CORP /DE,2007-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1088653,AGILE SOFTWARE CORP,2007-03-05,7,0,18,17,7,1,0,0,0,7,9,9,0,0,17244
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004155,AGL RESOURCES INC,2007-02-07,2,0,31,2,4,0,0,0,0,3,3,1,0,0,4996
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,917251,AGREE REALTY CORP,2007-03-14,1,0,26,2,3,0,0,0,0,4,1,1,0,0,3290
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1337913,AHERN RENTALS INC,2007-03-28,0,0,9,15,5,1,0,0,0,1,2,0,1,0,6686
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,926660,AIMCO PROPERTIES LP,2007-03-05,2,0,15,5,3,0,0,0,0,0,0,2,0,0,4742
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,816159,AIR METHODS CORP,2007-03-09,1,0,3,3,0,1,0,0,0,3,0,1,0,0,3164
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1011696,AIRNET SYSTEMS INC,2007-03-30,0,1,1,0,3,0,0,0,0,0,1,0,0,0,3903
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1105542,AIRSPAN NETWORKS INC,2007-03-16,3,0,16,27,15,2,0,0,0,5,4,10,1,0,16672
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,948846,AIRTRAN HOLDINGS INC,2007-03-01,2,0,29,8,9,4,0,0,1,2,4,5,0,0,7296
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1144515,AJS BANCORP INC,2007-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,918160,AK STEEL HOLDING CORP,2007-02-27,1,0,20,0,3,0,0,0,0,2,0,2,0,0,1678
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1086222,AKAMAI TECHNOLOGIES INC,2007-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1042420,"AKESIS PHARMACEUTICALS, INC.",2007-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,3116,AKORN INC,2007-03-16,1,0,13,5,9,0,0,0,0,3,1,0,0,0,9421
