0,1059763,ADAMS GOLF INC,2008-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2178,"ADAMS RESOURCES & ENERGY, INC.",2008-03-31,1,0,5,0,4,0,0,0,0,1,1,1,0,0,2095
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1211583,ADHEREX TECHNOLOGIES INC,2008-03-28,7,0,18,2,5,2,0,0,0,7,10,3,0,0,12859
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1000753,ADMINISTAFF INC \DE\,2008-02-07,1,13,11,14,0,0,0,0,0,0,2,3,0,0,8540
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,796343,ADOBE SYSTEMS INC,2008-01-24,4,1,12,1,14,1,0,1,0,4,0,5,0,0,4873
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1076167,ADOLOR CORP,2008-02-29,13,0,43,10,2,1,1,0,1,3,5,6,0,0,17427
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,926282,ADTRAN INC,2008-02-28,4,0,16,7,9,6,0,1,0,1,3,8,0,1,7302
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,40528,"ADUROMED INDUSTRIES, INC.",2008-03-31,1,0,4,6,3,1,0,0,0,0,1,1,0,0,7531
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158449,ADVANCE AUTO PARTS INC,2008-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1104042,ADVANCED ANALOGIC TECHNOLOGIES INC,2008-03-04,2,0,10,7,18,3,0,1,0,3,1,3,1,0,7506
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,927003,ADVANCED ENERGY INDUSTRIES INC,2008-03-18,2,0,14,5,3,4,0,0,0,2,0,4,0,0,5952
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1168335,ADVANCED MEDICAL OPTICS INC,2008-03-03,7,0,20,5,11,2,0,0,0,1,0,2,0,0,8652
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,2488,ADVANCED MICRO DEVICES INC,2008-02-26,10,0,15,18,20,1,0,0,1,7,2,6,1,0,24517
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1374796,ADVANCED TECHNOLOGY ACQUISITION CORP.,2008-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,786623,ADVANCED VIRAL RESEARCH CORP,2008-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1107920,ADVANTA BUSINESS RECEIVABLES CORP,2008-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,96638,ADVANTA CORP,2008-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1002225,ADVENT SOFTWARE INC /DE/,2008-03-13,14,0,33,26,9,7,1,2,0,11,2,7,0,0,46354
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1160308,ADVENTRX PHARMACEUTICALS INC,2008-03-17,11,0,35,30,22,1,0,2,1,10,4,3,0,0,26585
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,919956,ADVOCAT INC,2008-03-11,0,0,7,0,4,1,0,1,0,2,2,2,0,0,2570
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,785787,AEP INDUSTRIES INC,2008-01-14,6,0,22,20,0,5,0,0,0,0,0,0,0,0,9598
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1366928,AEP Texas Central Transition Funding II LLC,2008-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,874761,AES CORP,2008-03-17,23,0,96,41,7,0,1,1,1,13,13,5,0,0,91074
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1122304,AETNA INC /PA/,2008-02-29,0,0,2,0,0,0,0,0,0,0,0,0,0,0,38
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,908598,AETRIUM INC,2008-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1041379,AFC ENTERPRISES INC,2008-03-12,1,0,7,4,3,6,1,0,0,1,1,0,0,0,3987
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004434,AFFILIATED MANAGERS GROUP INC,2008-02-29,0,0,11,3,2,1,0,0,0,1,1,0,0,0,3593
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,910560,AFFINITY GROUP INC,2008-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1007508,AFFINITY TECHNOLOGY GROUP INC,2008-03-31,4,0,13,17,2,2,0,0,1,6,5,0,0,0,7219
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1282543,AFFIRMATIVE INSURANCE HOLDINGS INC,2008-03-17,6,0,43,2,5,0,0,0,1,0,0,4,0,0,7290
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1158223,AFFYMAX INC,2008-03-13,9,0,40,30,12,0,0,1,1,7,8,8,0,0,25421
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,913077,AFFYMETRIX INC,2008-02-29,6,0,11,6,6,10,0,1,0,5,1,4,0,0,7384
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,4977,AFLAC INC,2008-02-29,5,0,21,2,3,0,0,0,0,0,1,1,0,0,2642
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1347185,AFS SenSub Corp.,2008-03-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,933405,AFTERMARKET TECHNOLOGY CORP,2008-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,880266,AGCO CORP /DE,2008-02-29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1004155,AGL RESOURCES INC,2008-02-07,2,0,30,2,4,0,0,0,0,3,4,1,0,0,5344
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,917251,AGREE REALTY CORP,2008-03-13,2,0,31,9,3,0,0,0,0,4,1,1,0,0,5527
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
0,1337913,AHERN RENTALS INC,2008-03-27,0,0,11,14,5,1,0,0,1,1,2,0,1,0,7687
,cik,company_name,date,uncertain,unemploy,risk,believe,anticipate,fluctuate,indefinite,likelihood,unlikely,likely,possible,predict,recession,pandemic,total words
